Starting increase_counter with pid 1
  1:	proc  0 (:init::1) mutex.pml:54 (state 1)	[(run increase_counter())]
		shared_data = 0
		mutex = 0
  2:	proc  1 (increase_counter:1) mutex.pml:27 (state 1)	[((i<2))]
		shared_data = 0
		mutex = 0
Starting reduce_counter with pid 2
  3:	proc  0 (:init::1) mutex.pml:55 (state 2)	[(run reduce_counter())]
		shared_data = 0
		mutex = 0
  4:	proc  1 (increase_counter:1) mutex.pml:29 (state 12)	[.(goto)]
		shared_data = 0
		mutex = 0
  5:	proc  1 (increase_counter:1) mutex.pml:28 (state 2)	[((mutex==0))]
		shared_data = 0
		mutex = 0
  6:	proc  1 (increase_counter:1) mutex.pml:28 (state 3)	[mutex = 1]
		shared_data = 0
		mutex = 1
  7:	proc  2 (reduce_counter:1) mutex.pml:42 (state 1)	[((i<2))]
		shared_data = 0
		mutex = 1
  8:	proc  2 (reduce_counter:1) mutex.pml:44 (state 12)	[.(goto)]
		shared_data = 0
		mutex = 1
  9:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 10:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 11:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 12:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 13:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 14:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 15:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 16:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 17:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 18:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 19:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 20:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 21:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
		shared_data = 0
		mutex = 1
 22:	proc  2 (reduce_counter:1) mutex.pml:43 (state 7)	[(1)]
		shared_data = 0
		mutex = 1
 23:	proc  1 (increase_counter:1) mutex.pml:28 (state 13)	[break]
		shared_data = 0
		mutex = 1
 24:	proc  2 (reduce_counter:1) mutex.pml:43 (state 6)	[else]
